Test_Case_Name,url_params_in_Request, cust_params_in_Request,expected_url_param_in_output, expected_cust_param_in_output
addCust-custPPID-has_value-url-ppid-excluded,,linearProvider%3Despn2 ppid%3Dcust_val,,ppid%3Dcust_val
addCust-custPPID-has_value-url-ppid-empty,ppid=,linearProvider%3Despn2 ppid%3Dcust_val,,ppid%3Dcust_val
addCust-custPPID-and-url-ppid-both-empty,ppid=,linearProvider%3Despn2 ppid%3D,,ppid%3D
addCust-custPPID-empty-url-ppid-excluded,,linearProvider%3Despn2 ppid%3D,,ppid%3D
addCust-custPPID-excluded-url-ppid-empty,ppid=,linearProvider%3Despn2,,<EXCLUDE>ppid
addCust-custBundleid-excluded-with-url-msid-value,msid=url_rand_val,linearProvider%3Despn1,msid=url_rand_val,bundleId%3Durl_rand_val
addCust-Bundleid-and-url-msid-excluded,,linearProvider%3Despn2,,<EXCLUDE>bundleId
addCust-Bundleid-has_value-url-msid-excluded,,linearProvider%3Despn2 bundleId%3Dcust_val,,bundleId%3Dcust_val
addCust-Bundleid-has_value-url-msid-empty,msid=,linearProvider%3DEspn1 bundleId%3DcustBundleid,,bundleId%3DcustBundleid
addCust-BundleidAndUrlMsidBothEmpty,msid=,linearProvider%3Despn1 bundleId%3D,,bundleId%3D
addCust-custBundleid-empty-url-msid-excluded,,linearProvider%3Despn2 bundleId%3D,,bundleId%3D
addCust-custBundleid-specialChar-value,,linearProvider%3Despn2 bundleId%3Dr%3At%2F1%3F2%23%5B3%5D4%405!6%2478%279(a)b*c%20d%2Ce%3Bfg%22h~I%5Ej%3Ck%3EL%20M%7Cn%5C0%60p.Qe6bfa3ae-4472-4aa5-b091-bdb325f37008,,bundleId%3Dr%3At%2F1%3F2%23%5B3%5D4%405!6%2478%279(a)b*c%20d%2Ce%3Bfg%22h~I%5Ej%3Ck%3EL%20M%7Cn%5C0%60p.Qe6bfa3ae-4472-4aa5-b091-bdb325f37008
addCust-custBundleid-cap-value,,linearProvider%3Despn2 bundleId%3DRAND_VAL,,bundleId%3DRAND_VAL
addCust-custBundleid-num-value,,linearProvider%3Despn2 bundleId%3D12345,,bundleId%3D12345
